QualtricsID,Condition,userID,OpenedDocIDs-unique,uniqueDocCount,grossDocCount,overlapWA,independence,homogeneity-within,homogeneity-among,completionTime,grossInteractions,interactionRate,Searches,searchCount-Gross,searchCount-Unique,Highlights,Affiliations,AffiliationEvents-Gross,affiliation-events-unique,summaryNote,firstFindAD96,proportionalFindAD96,doc-relevance,dragsEvents,screenWidth,screenHeight
R_248gQsl5gNN1AYm,1,1e5bbcef,"""ArmsDealing100"",""ArmsDealing101"",""ArmsDealing103"",""ArmsDealing27"",""ArmsDealing36"",""ArmsDealing50"",""ArmsDealing61"",""ArmsDealing62"",""ArmsDealing72"",""ArmsDealing75"",""ArmsDealing80"",""ArmsDealing81"",""ArmsDealing82"",""ArmsDealing83"",""ArmsDealing84"",""ArmsDealing85"",""ArmsDealing86"",""ArmsDealing97"",""ArmsDealing99""
",19,29,0.26666666666666666,0.7894736842105263,248,581,1878.765,1788,0.9516890084709902,"
",0,0,"
","
",0,0,"""I found evidences of smuggling of arms between the countries where the pandemic/disease first started to spread. For example, smuggled ammunition found in Nigeria in Oct 2008 and satellite images as evidence for Kenya and southern Sudan military headquarters. <br><br><br><br>There have been suspicious emails between some people in Russia, Nigeria, and Venezuela. They are discussing about business and mutual funds but these interactions seem a little confusing. I can not find a direct relationship between these and the smuggling. But the money transfer could be a form of payment. I would request more investigation/evidence in this.<br><br><br><br><br>Analysts A mentions some Syrians meeting in Dubai. I think they are related to the cross border arms smuggling as a person known as Borodinski mentions an exhibition that will happen in Dubai. Textbook purchase in a different country sounds suspicious.<br><br><br>Overall, I think the spread of the pandemic is not related to arms trade (based on the current sources). But the incidents do seem suspicious.<br>""
",-1,-1,0.10526315789473684,1,1280,680
R_3D24lh6Iul5booL,2,34b1b892,"""ArmsDealing1"",""ArmsDealing101"",""ArmsDealing102"",""ArmsDealing103"",""ArmsDealing30"",""ArmsDealing31"",""ArmsDealing43"",""ArmsDealing45"",""ArmsDealing47"",""ArmsDealing48"",""ArmsDealing49"",""ArmsDealing58"",""ArmsDealing64"",""ArmsDealing67"",""ArmsDealing68"",""ArmsDealing69"",""ArmsDealing70"",""ArmsDealing72"",""ArmsDealing75"",""ArmsDealing81"",""ArmsDealing85"",""ArmsDealing96""
",22,34,0.5333333333333333,0.6363636363636364,321,906,1845.368,3825,2.072757303692272,"""Aden"",""Disease"",""Dombroski"",""Dr. George"",""Hospital"",""Kenya"",""Obituar"",""Otieno"",""Tanya"",""outbreak""
",11,10,"
","""cov-Kenya"",""cov-Russia"",""cov-Somalia"",""cov-Ukraine""
",5,4,"""Using information pieced together as well as notes from Analyst A, it can be stated with confidence that Kenyan man Thabiti Otieno is involved in illegal arms deals, that may be involved with the government. From other documents it was found that the M/V Tanya was held captive by pirates and may have been the source of disease outbreak, seeing how the Tanya was held away for months. It is believed that Otieno was involved with the ship, and was later found to be dead, with his wife and percieved business partner, likely due to contracting a disease that was found on the ship.""
",1487.567,0.8061085918906148,0.22727272727272727,96,1707,1027
R_suif9YzImzG28HT,2,9051b79e,"""ArmsDealing10"",""ArmsDealing100"",""ArmsDealing101"",""ArmsDealing103"",""ArmsDealing11"",""ArmsDealing17"",""ArmsDealing18"",""ArmsDealing22"",""ArmsDealing23"",""ArmsDealing25"",""ArmsDealing27"",""ArmsDealing31"",""ArmsDealing43"",""ArmsDealing49"",""ArmsDealing58"",""ArmsDealing67"",""ArmsDealing68"",""ArmsDealing69"",""ArmsDealing71"",""ArmsDealing72"",""ArmsDealing73"",""ArmsDealing75"",""ArmsDealing89"",""ArmsDealing90"",""ArmsDealing92"",""ArmsDealing93"",""ArmsDealing96"",""ArmsDealing98"",""ArmsDealing99""
",29,43,0.8,0.5862068965517241,422,1152,1845.368,1983,1.0745824139141895,"""May 2009""
",1,1,"
","""cov-France"",""cov-Germany"",""cov-Italy"",""cov-Kenya"",""cov-Myanmar"",""cov-North Korea"",""cov-Russia"",""cov-Sweden"",""cov-Syria"",""cov-UAE""
",10,10,"""The previous analyst said that there is little connection between Syria and Kenya. I however feel that to not be the case as many meetings related to buying and selling school equipment were clear indicators of arms dealing. This is because they were mentioning a professor from Moscow where many arms dealing trades took place. This was also late 2008 so before the major crisis. I believe that the spread of this disease started through these trades as the path of the disease was from Nigeria, to Kenya, all the way to Syria first. This isn't a coincidence as even though they were neighbors in land, their trade deals with foreign countries allowed for the spread of the unknown disease and their continued involvement even after reports had been shown of medical obituaries they continued to make trades. These arms would most likely be used by either the police or the army which would allow for easy spread of a foreign disease. The Russians were also talking to a an name Thabiti Otieno who was one of the first people to pass away from a hospital and he had the most contact with the foreign arms dealers in Russia.""
",910.665,0.49348693593906473,0.27586206896551724,36,1536,824
R_1QcHso6dwrNyKhE,2,9ec537ed,"""ArmsDealing103"",""ArmsDealing12"",""ArmsDealing13"",""ArmsDealing20"",""ArmsDealing21"",""ArmsDealing25"",""ArmsDealing27"",""ArmsDealing28"",""ArmsDealing30"",""ArmsDealing31"",""ArmsDealing58"",""ArmsDealing67"",""ArmsDealing71"",""ArmsDealing74"",""ArmsDealing80"",""ArmsDealing90"",""ArmsDealing91"",""ArmsDealing96"",""ArmsDealing97""
",19,38,0.4,0.6842105263157895,428,1151,1934.658,1541,0.7965232097869495,"
",0,0,"
","""cov-Britain"",""cov-Kenya"",""cov-Nigeria"",""cov-Russia"",""cov-Saudi"",""cov-Syria"",""cov-Yemen""
",13,7,"""From the documents that I have reviewed there seems to be a link between the arms dealers, specifically the Russians (Dombroski), Salah Ahmed, Dr. George from Nigeria and Saudi Arabia. I believe there is something to be said here about Salah Ahmed going to a meeting in the Burj and being near-death just a few weeks later. For most diseases, this would be enough time to incubate. The hotel and Dubai as a whole seem to be a hub for arms transfers or transfers of money, considering that the majority of the documents relating to Saudi are bank statements. So, mixing these different dealers from various backgrounds could be aiding the spread. Message from Dombroski on February 15, 2009 talks about""""local health issues""""in reference to Dr. George and Nigeria. Thus, it seems he knew about the disease, but did not take it seriously. So, continuing with the plans to have the meeting in Dubai (as mentioned in an earlier phone call) with this knowledge, it is very likely that part of the spread came from mixing arms dealers of different nationalities, with one of them being from the disease's origin.""
",1521.799,0.7865984582287929,0.3684210526315789,0,1440,900
R_vkKF0u0bSwEl0DD,4,b1c771c2,"""ArmsDealing10"",""ArmsDealing102"",""ArmsDealing103"",""ArmsDealing17"",""ArmsDealing23"",""ArmsDealing25"",""ArmsDealing26"",""ArmsDealing28"",""ArmsDealing31"",""ArmsDealing43"",""ArmsDealing45"",""ArmsDealing48"",""ArmsDealing53"",""ArmsDealing57"",""ArmsDealing67"",""ArmsDealing68"",""ArmsDealing69"",""ArmsDealing71"",""ArmsDealing72"",""ArmsDealing73"",""ArmsDealing75"",""ArmsDealing77"",""ArmsDealing80"",""ArmsDealing81"",""ArmsDealing85"",""ArmsDealing91"",""ArmsDealing96""
",27,49,1.0,0.4444444444444444,618,1525,2051.958,3124,1.5224483152189274,"""Dombrovski"",""Dubai"",""Korea Machinery Industry Co."",""Leonid Minsky"",""Minsky was reportedly shot to death in his jail cell by a guard two days later"",""Muiruri"",""Nahid"",""Ndungu"",""Nyambura"",""Otieno"",""Syria"",""deaths of Thabiti Otieno and Nahid Owiti of Narok on 1 May"",""historyNode-1"",""in Paris&"",""kenya"",""meeting on 15 April"",""other arms to countries such as Iran, Syria and Myanmar are believed to contribute hundreds of millions of dollars annually to North Korea's hard-currency earnings."",""pick up on 16 April."",""professor from Moscow""
",1,1,"
","""historyNode-1"",""historyNode-10"",""historyNode-11"",""historyNode-2"",""historyNode-3"",""historyNode-4"",""historyNode-5"",""historyNode-6"",""historyNode-7"",""historyNode-8"",""historyNode-9""
",19,11,"""No specific document connects disease explicitly to the arms trade. However, there is definitely a correlation between the locations where arms travel illegally and the spread of the disease. The Tanya, a ship that delivers""""jewels""""which could be arms, moved through Kenya and Dubai. A Russian (Dombroski) was heavily involved in the sale/transfer, which was facilitated by Owiti and Otieno, who died in May of that year, though it is not clear whether due to disease or otherwise. Syria is not explicitly linked to the jewels/arms deals but there is some talk of textbook delivery for schools (though maybe that is code for something else). Yemen was also a destination for arms. Arms sales that were""""intended""""or reported as heading to Kenya, often ended up in Sudan hands. A map of the Kenyan-Sudan border found, confirms this theory. Further investigation is required. A connection between arms and disease spread seems plausible and potentially likely, but can not be confirmed at this time.""
",227.034,0.11064261549212995,0.2222222222222222,104,1920,1040
R_O2UXk6IO5l2sUQp,1,822b90c6,"""ArmsDealing1"",""ArmsDealing10"",""ArmsDealing11"",""ArmsDealing13"",""ArmsDealing14"",""ArmsDealing15"",""ArmsDealing16"",""ArmsDealing17"",""ArmsDealing18"",""ArmsDealing19"",""ArmsDealing2"",""ArmsDealing20"",""ArmsDealing24"",""ArmsDealing25"",""ArmsDealing26"",""ArmsDealing27"",""ArmsDealing28"",""ArmsDealing3"",""ArmsDealing30"",""ArmsDealing32"",""ArmsDealing34"",""ArmsDealing4"",""ArmsDealing49"",""ArmsDealing5"",""ArmsDealing51"",""ArmsDealing54"",""ArmsDealing55"",""ArmsDealing56"",""ArmsDealing59"",""ArmsDealing6"",""ArmsDealing61"",""ArmsDealing62"",""ArmsDealing67"",""ArmsDealing68"",""ArmsDealing7"",""ArmsDealing72"",""ArmsDealing73"",""ArmsDealing74"",""ArmsDealing79"",""ArmsDealing8"",""ArmsDealing80"",""ArmsDealing82"",""ArmsDealing83"",""ArmsDealing84"",""ArmsDealing86"",""ArmsDealing89"",""ArmsDealing9"",""ArmsDealing97"",""ArmsDealing99""
",49,74,0.6,0.8163265306122449,513,1180,2010.65,5870,2.9194539079402184,"
",0,0,"
","
",0,0,"""While there is no explicit mention of an infectious disease, arms trading does seem to play a big role in the movement and interaction of people around the world. Arms trading between Turkey and Syria seems to be disguised as textbook sales and in other places automobile sales. This trade and interaction could be the connection to the breakout of the disease since this trade is unregulated and no safety precautions are taken.""
",-1,-1,0.20408163265306123,244,1280,800
R_30vpvzZh9PhF5zT,1,84ddcc20,"""ArmsDealing10"",""ArmsDealing101"",""ArmsDealing102"",""ArmsDealing17"",""ArmsDealing23"",""ArmsDealing25"",""ArmsDealing26"",""ArmsDealing28"",""ArmsDealing35"",""ArmsDealing56"",""ArmsDealing6"",""ArmsDealing67"",""ArmsDealing69"",""ArmsDealing70"",""ArmsDealing72"",""ArmsDealing75"",""ArmsDealing80"",""ArmsDealing81"",""ArmsDealing82"",""ArmsDealing85"",""ArmsDealing86"",""ArmsDealing96""
",22,41,0.7333333333333333,0.5,464,1501,2432.405,1605,0.659840774870961,"""15"",""15"",""15 april"",""Mikhail"",""Nigeria"",""Otieno"",""Owiti"",""april"",""april 15"",""disease"",""health issue"",""minsky"",""nigeria"",""professor"",""textbooks""
",15,15,"
","
",0,0,"""Hey, I couldn't find much other than what analyst A said, which was that the only immediate trade link between Nigeria and another country was with Russia, which the disease didn't spread to, so it isn't directly relevant to the investigation. The Russian man who was contacted was name Mikhail Dombrovski, brother of Leonid Dombrovsky, who was a big russian arms dealer. Dombrovsky had ties to many other countries however, such as Kenya, in the form of communications with two kenyans: Thabiti Otieno, and Nahid Owiti. They talked about meeting in dubai, at some point the kenyans were arrested, then acquitted, then they died in a hospital. The syrians don't seem related to arms trading since their only conversations were about needing textbooks for a new school, a year before the disease started.""
",1393.723,0.5729814730688351,0.18181818181818182,26,1536,824
R_Z8pHZha9zoVEGOt,4,10507a5e,"""ArmsDealing100"",""ArmsDealing101"",""ArmsDealing102"",""ArmsDealing103"",""ArmsDealing64"",""ArmsDealing65"",""ArmsDealing67"",""ArmsDealing73"",""ArmsDealing80"",""ArmsDealing81"",""ArmsDealing83"",""ArmsDealing84"",""ArmsDealing96"",""ArmsDealing97"",""ArmsDealing98"",""ArmsDealing99""
",16,28,0.4,0.625,342,867,1776.805,1230,0.6922537926221504,"""500,000 worth of uncut diamond"",""anna nicole smith"",""fear"",""illness"",""kenya"",""ngong"",""nigeria"",""pandemic"",""russia"",""sick"",""sickness"",""spread""
",14,11,"""1,400 MP officers had been training in Ngong"",""American, Italian, Hungarian and Mauritian"",""Arms smuggling is on the rise in the kingdom, especially in the south where it is a big business for Yemeni arms dealers"",""Yemeni arms dealers who are benefiting from the current insurgency in Yemen""
","""historyNode-1"",""historyNode-2""
",2,2,"""From the reading I have done, there is quite obviously arms deals between these countries that occured during and before the height of the pandemic. It's plausible that this trade could have caused a rise in the pandemic and contributed to its height, but one must also consider the daily international relations and other human-to-human interaction that go on in every country. Surely Kenyans deal with the Saudi, Russian and most other South African countries daily, and this interaction and the travel required to sustain this interaction must also be considered when discussing the cause of the pandemics rise. People move around and interact with lots of other people -- how can one source of human contact be singled out as a rise with no information on disease transmission?<br><br><br><br>We have little information on how, specifically, the pandemic 
spreads, which could influence this hypothesis.  Given the 
evidence, it's unfair to say that the arms deals have caused enough of a rise in the pandemic to single it out as a major or the lone cause of the rise. If this unknown of how the pandemic spreads specifically was elaborated on, we could possibly find a link or consider these trades a major part of the spread. <br><br><br><br><br>""
",179.041,0.10076570023159546,0.0625,60,1680,951
R_UlOR6wLbDWvdBCx,2,0c7aba54,"""ArmsDealing1"",""ArmsDealing100"",""ArmsDealing101"",""ArmsDealing102"",""ArmsDealing11"",""ArmsDealing15"",""ArmsDealing25"",""ArmsDealing33"",""ArmsDealing35"",""ArmsDealing36"",""ArmsDealing53"",""ArmsDealing56"",""ArmsDealing62"",""ArmsDealing67"",""ArmsDealing75"",""ArmsDealing82"",""ArmsDealing95"",""ArmsDealing97"",""ArmsDealing98"",""ArmsDealing99""
",20,33,0.13333333333333333,0.9,275,691,1944.542,2739,1.4085579020663992,"""SLDF"",""Sabaot Land Defence Force"",""instructions""
",3,3,"""seller in Dubai"",""SLDF"",""Sabaot Land Defence Force"",""TWO OF US SHALL ARRIVE AT THE OFFSHORE COUNTRY TO SECURE OUR OWN SHARE OF THE MONEY. I MUST USE THIS OPPORTUNITY TO ASK FOR YOUR HELP IN THE UTILISATION OF OUR SHARE, WE CANNOT TAKE CASH BACK TO NIGERIA WE WANT TO USE OUR SHARE TO PURCHASE PARTICULAR GOODS THAT ARE OF GREAT NEED TO OUR ASPIRATIONS IN NIGERIA."",""The prosecution wants Superintendent Wanjohi Onyango, Mr Thabiti Otieno and his wife Nahid Owiti, to be remanded at Kilimani police station for at least five more days to give them time to complete investigations."",""diamond and gun shipments to Yemen."",""farming equipment"",""uncut diamonds""
","""cov-Iran"",""cov-Kenya"",""cov-Russia"",""cov-UAE""
",7,4,"""My conclusion is that there is no apparent evidence that links Nigerian-Russian illegal arms trade to a global health crisis. <br><br><br>It is apparent, however, that there was some type of illegal trade activity occurring in a hotel in Dubai, UAE between April 21-22, 2009.<br><br><br>This trade seems to be on the tail-end of a many-legged smuggling deal. Evidence shows that""""drilling equipment""""was being traded between Ukraine and Iran as early as February 2008. My suspicion is that said""""Drilling equipment""""is code-name for arms.<br><br><br>Furthermore, a""""farming equipment""""deal was discussed in a- tapped phone conversation between Turkey and Bosnia. In the call, the participants discussed ending their deal in Dubai. <br><br><br>I believe that the huge amount of arms that went missing in Kenya, reported in September 2008, were the actual product that was being traded around.<br><br><br>In conclusion, I believe that the arms were smuggled out of Kenya by Nigerians, and various powers were interested in purchasing these arms, including Russia, Iran, Saudi Arabia, and possibly Bosnia.""
",-1,-1,0.2,80,1280,680
R_1E9XQv3z72Z2TK3,2,02614aad,"""ArmsDealing102"",""ArmsDealing103"",""ArmsDealing31"",""ArmsDealing70"",""ArmsDealing72"",""ArmsDealing75"",""ArmsDealing82"",""ArmsDealing85"",""ArmsDealing86"",""ArmsDealing96"",""ArmsDealing98""
",11,17,0.26666666666666666,0.6363636363636364,185,557,2118.312,1421,0.6708171411954424,"""deaths"",""disease"",""infection"",""pandemic"",""sick""
",13,5,"
","""cov-Kenya"",""cov-Nigeria""
",3,2,"""While I can find connections in potential arms dealings between Kenya, Russia, & possibly Nigeria, I have not been able to find any evidence correlating the spread of the disease to arms trading.<br><br><br>Two Kenyans, Thabiti Otieno & Nahid Owiti (married) died on May 1, 2019, and were possibly involved in arms trading to Russians (through Mikhail Dombroski), but it is unclear what led to their deaths.  Additionally, there is a Kenyan, Dr. George (last name?), who appears to also had business dealings with Mikhail Dombroski for unclear purposes, and references being ill prior to a meeting in April 2009.  It is also not apparent what he was ill from, and whether he actually met with Mikhail Dombroski.  No definitive correlation between the Nigerian infectious disease and his illness can be made.<br><br><br>Further analysis of the other countries involved in the spread of the disease from Nigeria should be investigated to assess whether any correlations between arms trading and the disease can be made.<br><br><br>""
",1520.858,0.7179575057876272,0.2727272727272727,59,1440,900
R_z6GC7YUquQQ5BMB,1,88da3fd0,"""ArmsDealing1"",""ArmsDealing10"",""ArmsDealing100"",""ArmsDealing103"",""ArmsDealing11"",""ArmsDealing12"",""ArmsDealing13"",""ArmsDealing14"",""ArmsDealing15"",""ArmsDealing16"",""ArmsDealing17"",""ArmsDealing18"",""ArmsDealing19"",""ArmsDealing2"",""ArmsDealing20"",""ArmsDealing21"",""ArmsDealing22"",""ArmsDealing23"",""ArmsDealing25"",""ArmsDealing3"",""ArmsDealing31"",""ArmsDealing4"",""ArmsDealing5"",""ArmsDealing57"",""ArmsDealing6"",""ArmsDealing7"",""ArmsDealing8"",""ArmsDealing80"",""ArmsDealing81"",""ArmsDealing82"",""ArmsDealing85"",""ArmsDealing86"",""ArmsDealing9"",""ArmsDealing96""
",34,65,0.6,0.7352941176470589,568,1277,1850.519,4323,2.33610138561128,"""Dombrovski"",""Health issue"",""KAPOLALUM"",""NGOKI"",""boyo"",""dubai"",""nigeria"",""sickness""
",9,8,"
","
",0,0,"""Following on notes form Analyst A, there seems to have been talks of a meeting between correspondants from Russia and Nigeria on April 15th. There is a health concern about meeting, but at least one of the people involved seemed to want to go through, maybe spreading disease.<br><br><br>It seems the contact from Nigeria has a company that worked with numerous waterways and byways in Nigeria, has to do with Public health.<br><br><br>The same correspondant from Russia seems to be involved with several funds transfers to the correspondant in Nigeria.<br><br><br><br><br><br><br>""
",904.885,0.4889898455514372,0.20588235294117646,91,1920,1040
R_2AHA5abslo3XSOa,4,51bb7415,"""ArmsDealing103"",""ArmsDealing28"",""ArmsDealing31"",""ArmsDealing80"",""ArmsDealing81"",""ArmsDealing82"",""ArmsDealing85"",""ArmsDealing96""
",8,10,0.3333333333333333,0.375,155,389,1923.486,1191,0.6191882862677451,"""2009"",""Apr"",""April 15"",""Dombrovski"",""WATER RESOURCES AND PUBLIC HEALTH"",""[email]"",""[email]""
",7,7,"""15 April"",""2007 and 2008"",""CAUSE EYE BROWS TO BE RAISED"",""ENGR.FUNSHO KAPOLALUM."",""Mombasa in 2008."",""NIGERIA"",""Nairobi-"",""RESOURCES"",""Saleh Ahmed"",""Swedish research institute"",""TRANSFER FOR MUTUAL INVESTMENT."",""UTMOST SECRECY AND CONFIDENTIALITY"",""WOULD NOT WANT TO EXPOSE OURSELVES TOO MUCH"",""conduit for the goodly"",""noble cause"",""satellite imagery has confirmed the presence at Southern Sudan military headquarters"",""shipments of weapons to Southern Sudan government forces"",""three weapons shipments from Ukraine""
","
",0,0,"""Based on the research and suggestions from Analyst A, I looked into a Russian (possible Arabic background) by the name of Mikhail Dombroski and his communications with Dr. George and Engr. Funcho Kapolalum. They mentioned a business deal of the utmost secrecy and to avoid""""raising eyebrows.""""The deal was more than $30M USD. Communications were found between the three individuals mentioned above dating back to September 2008 prior to the first case in Feb 2009. The emails used by the Dr. and Engr are:[email] and [email]. They planned on meeting in April 15 2009, but was unable to find more details.<br><br><br>Report on 18 April 2009, details report by Swedish researchers of arms trade in 2007 and 2008 that 3 weapons shipments between Ukraine and Kenya (specifically the Kenyan Ministry of Defence) included machine guns, cannons, and rocket launchers. Look into the arms deals in 2007 and 2008 for more detail on the connection to the weapons shipment and the outbreak of the disease in 2009. Also look into the interception of telephone call on 1 Apr 2009 about""""Tanya's jewels.""""They mentioned meeting in Dubai on the 17th and that the shipment""""must arrive safely.""""""
",1022.038,0.5313467319231853,0.25,22,1680,1050
